M3 S10
G1 X1032.1388 Y226.98709
G1 X1028.0837 Y222.56482
G1 X1023.98236 Y218.18549
G1 X1019.83514 Y213.84958
G1 X1015.64246 Y209.55753
G1 X1011.4049 Y205.30988
G1 X1007.12286 Y201.10706
G1 X1002.7968 Y196.94958
G1 X998.42725 Y192.83783
G1 X994.01465 Y188.77231
G1 X989.5594 Y184.75339
G1 X985.06213 Y180.78168
G1 X980.52344 Y176.85751
G1 X975.94354 Y172.98132
G1 X971.3232 Y169.15356
G1 X966.6627 Y165.37463
G1 X961.96277 Y161.64502
G1 X957.2238 Y157.96503
G1 X952.4464 Y154.33517
G1 X947.6311 Y150.7558
G1 X942.7783 Y147.2273
G1 X937.8887 Y143.75003
G1 X932.96265 Y140.32446
G1 X928.001 Y136.95096
G1 X923.00397 Y133.62985
G1 X917.9723 Y130.36151
G1 X912.9065 Y127.14633
G1 X907.8071 Y123.98465
G1 X902.67474 Y120.8768
G1 X897.50995 Y117.82315
G1 X892.31323 Y114.824066
G1 X887.0853 Y111.87982
G1 X881.82666 Y108.99075
G1 X876.53796 Y106.15723
G1 X871.2196 Y103.37955
G1 X865.8724 Y100.65796
G1 X860.4968 Y97.99286
G1 X855.09344 Y95.3844
G1 X849.66296 Y92.83307
G1 X844.20593 Y90.33893
G1 X838.72296 Y87.902466
G1 X833.21484 Y85.52399
G1 X827.68176 Y83.20343
G1 X822.1246 Y80.94122
G1 X816.5439 Y78.73773
G1 X810.9403 Y76.59302
G1 X805.31445 Y74.50751
G1 X799.667 Y72.48126
G1 X793.99854 Y70.51459
G1 X788.30963 Y68.607666
G1 X782.601 Y66.76074
G1 X776.8732 Y64.974
G1 X771.12695 Y63.24768
G1 X765.36285 Y61.58191
G1 X759.58154 Y59.97693
G1 X753.78357 Y58.432922
G1 X747.9697 Y56.94995
G1 X742.1406 Y55.52832
G1 X736.29694 Y54.16809
G1 X730.4392 Y52.869507
G1 X724.5681 Y51.63263
G1 X718.6843 Y50.45758
G1 X712.7885 Y49.344543
G1 X706.8813 Y48.29364
G1 X700.9633 Y47.304993
G1 X695.0353 Y46.378662
G1 X689.09784 Y45.51483
G1 X683.1516 Y44.7135
G1 X677.19727 Y43.974792
G1 X671.2355 Y43.29883
G1 X665.26697 Y42.68567
G1 X659.29224 Y42.135315
G1 X653.31213 Y41.64795
G1 X647.32715 Y41.22351
G1 X641.3381 Y40.86212
G1 X635.3455 Y40.56378
G1 X629.35016 Y40.328552
G1 X623.35266 Y40.156433
G1 X617.3537 Y40.047424
G1 X611.3539 Y40.001587
G1 X605.354 Y40.01892
G1 X599.35455 Y40.099426
G1 X593.3563 Y40.243042
G1 X587.3599 Y40.449768
G1 X581.366 Y40.719666
G1 X575.3753 Y41.052612
G1 X569.38837 Y41.44861
G1 X563.406 Y41.907593
G1 X557.4288 Y42.429504
G1 X551.45734 Y43.014282
G1 X545.4925 Y43.661987
G1 X539.5347 Y44.372314
G1 X533.5848 Y45.145386
G1 X527.6433 Y45.981018
G1 X521.71094 Y46.87921
G1 X515.7883 Y47.83972
G1 X509.8762 Y48.86255
G1 X503.97513 Y49.94757
G1 X498.08585 Y51.094604
G1 X492.20892 Y52.30365
G1 X486.34497 Y53.5744
G1 X480.4948 Y54.90686
G1 X474.65906 Y56.30078
G1 X468.83826 Y57.756042
G1 X463.03308 Y59.272522
G1 X457.24423 Y60.850037
G1 X451.4723 Y62.488403
G1 X445.7179 Y64.18744
G1 X439.9817 Y65.9469
G1 X434.26434 Y67.76666
G1 X428.56647 Y69.646545
G1 X422.8887 Y71.58624
G1 X417.2317 Y73.58563
G1 X411.5959 Y75.64447
G1 X405.9822 Y77.76251
G1 X400.3911 Y79.939514
G1 X394.82327 Y82.17523
G1 X389.27924 Y84.46948
G1 X383.75967 Y86.8219
G1 X378.26517 Y89.2323
G1 X372.79636 Y91.70044
G1 X367.35382 Y94.22595
G1 X361.93817 Y96.808716
G1 X356.55 Y99.44824
G1 X351.1899 Y102.14441
G1 X345.85852 Y104.89676
G1 X340.55637 Y107.70514
G1 X335.2841 Y110.56918
G1 X330.04218 Y113.488556
G1 X324.83133 Y116.46295
G1 X319.6521 Y119.492004
G1 X314.50504 Y122.57541
G1 X309.39072 Y125.71283
G1 X304.30972 Y128.9039
G1 X299.26257 Y132.14828
G1 X294.24985 Y135.44562
G1 X289.27213 Y138.79556
G1 X284.32993 Y142.1977
G1 X279.42386 Y145.65161
G1 X274.55438 Y149.15701
G1 X269.72208 Y152.71347
G1 X264.92752 Y156.32062
G1 X260.17114 Y159.97803
G1 X255.45352 Y163.68533
G1 X250.77518 Y167.44205
G1 X246.13669 Y171.24783
G1 X241.53848 Y175.1022
G1 X236.98111 Y179.00473
G1 X232.46506 Y182.95505
G1 X227.99084 Y186.9527
G1 X223.55899 Y190.99722
G1 X219.16992 Y195.08817
G1 X214.82419 Y199.22507
G1 X210.52219 Y203.40747
G1 X206.2645 Y207.63495
G1 X202.05148 Y211.90701
G1 X197.88373 Y216.22318
G1 X193.7616 Y220.58298
G1 X189.68561 Y224.98596
G1 X185.65616 Y229.43158
G1 X181.67374 Y233.9194
G1 X177.7388 Y238.44882
G1 X173.85178 Y243.01944
G1 X170.01303 Y247.63074
G1 X166.22308 Y252.28217
G1 X162.4823 Y256.97324
G1 X158.79108 Y261.70343
G1 X155.14984 Y266.47223
G1 X151.55905 Y271.27905
G1 X148.01901 Y276.1234
G1 X144.53021 Y281.0048
G1 X141.09293 Y285.9226
G1 X137.70761 Y290.87634
G1 X134.37463 Y295.86545
G1 X131.09439 Y300.88928
G1 X127.86722 Y305.94742
G1 X124.69339 Y311.0393
G1 X121.573395 Y316.16428
G1 X118.50748 Y321.3218
G1 X115.49603 Y326.51135
G1 X112.5394 Y331.73227
G1 X109.63785 Y336.98404
G1 X106.79178 Y342.26605
G1 X104.0014 Y347.57776
G1 X101.26718 Y352.91852
G1 X98.589264 Y358.28772
G1 X95.96808 Y363.68488
G1 X93.40375 Y369.10928
G1 X90.89673 Y374.5604
G1 X88.447266 Y380.0376
G1 X86.0556 Y385.53998
G1 X83.721924 Y391.06754
G1 X81.446594 Y396.61932
G1 X79.2298 Y402.19476
G1 X77.07184 Y407.7932
G1 X74.9729 Y413.41412
G1 X72.93329 Y419.05676
G1 X70.953125 Y424.72058
G1 X69.032715 Y430.4049
G1 X67.17224 Y436.10913
G1 X65.37189 Y441.83264
G1 X63.631958 Y447.57477
G1 X61.952515 Y453.3349
G1 X60.3338 Y459.11243
G1 X58.776 Y464.90668
G1 X57.279236 Y470.71698
G1 X55.84375 Y476.54272
G1 X54.469666 Y482.38315
G1 X53.157166 Y488.2378
G1 X51.90631 Y494.10596
G1 X50.717346 Y499.98694
G1 X49.59027 Y505.8801
G1 X48.52533 Y511.78482
G1 X47.522644 Y517.7004
G1 X46.582275 Y523.6262
G1 X45.704285 Y529.5616
G1 X44.888855 Y535.5059
G1 X44.135986 Y541.4585
G1 X43.445923 Y547.41864
G1 X42.818542 Y553.3857
G1 X42.25403 Y559.3591
G1 X41.75244 Y565.338
G1 X41.31378 Y571.32196
G1 X40.93817 Y577.3101
G1 X40.62561 Y583.302
G1 X40.3761 Y589.2968
G1 X40.18976 Y595.2938
G1 X40.06653 Y601.29254
G1 X40.00647 Y607.29224
G1 X40.00952 Y613.2922
G1 X40.075745 Y619.29175
G1 X40.20508 Y625.2903
G1 X40.397644 Y631.2872
G1 X40.65326 Y637.28174
G1 X40.971985 Y643.2732
G1 X41.35376 Y649.26105
G1 X41.798523 Y655.2445
G1 X42.306213 Y661.22296
G1 X42.876892 Y667.19574
G1 X43.510315 Y673.1622
G1 X44.206543 Y679.1216
G1 X44.965515 Y685.07336
G1 X45.78705 Y691.0168
G1 X46.67108 Y696.9513
G1 X47.617554 Y702.8761
G1 X48.626343 Y708.79065
G1 X49.697327 Y714.6943
G1 X50.830383 Y720.5863
G1 X52.02539 Y726.46606
G1 X53.282227 Y732.3329
G1 X54.60083 Y738.1863
G1 X55.980835 Y744.0254
G1 X57.422302 Y749.8496
G1 X58.924988 Y755.6583
G1 X60.48877 Y761.451
G1 X62.113403 Y767.2268
G1 X63.798767 Y772.9852
G1 X65.544556 Y778.7256
G1 X67.35077 Y784.4472
G1 X69.2171 Y790.14954
G1 X71.14331 Y795.83185
G1 X73.12927 Y801.49365
G1 X75.17474 Y807.13434
G1 X77.27942 Y812.753
G1 X79.443115 Y818.34924
G1 X81.66565 Y823.9224
G1 X83.946655 Y829.47186
G1 X86.28601 Y834.997
G1 X88.68335 Y840.4972
G1 X91.13849 Y845.97186
G1 X93.65106 Y851.4204
G1 X96.22095 Y856.84216
G1 X98.84769 Y862.2366
G1 X101.53107 Y867.6031
G1 X104.27078 Y872.941
G1 X107.06653 Y878.24976
G1 X109.91803 Y883.5288
G1 X112.82498 Y888.7777
G1 X115.78696 Y893.9956
G1 X118.80374 Y899.182
G1 X121.87491 Y904.33636
G1 X125.00018 Y909.4581
G1 X128.17917 Y914.5467
G1 X131.41156 Y919.60156
G1 X134.69696 Y924.6221
G1 X138.03506 Y929.6077
G1 X141.42545 Y934.558
G1 X144.86774 Y939.4723
G1 X148.36154 Y944.35
G1 X151.90652 Y949.1908
G1 X155.50226 Y953.9939
G1 X159.14835 Y958.7589
G1 X162.84442 Y963.48535
G1 X166.59006 Y968.1726
G1 X170.38477 Y972.8201
G1 X174.22821 Y977.4275
G1 X178.11993 Y981.99414
G1 X182.05951 Y986.51953
G1 X186.04651 Y991.0032
G1 X190.08047 Y995.4447
G1 X194.16098 Y999.84344
G1 X198.28757 Y1004.19904
G1 X202.45975 Y1008.5109
G1 X206.67712 Y1012.7787
G1 X210.93915 Y1017.0018
G1 X215.24542 Y1021.1798
G1 X219.5954 Y1025.3123
G1 X223.98868 Y1029.3987
G1 X228.42471 Y1033.4387
G1 X232.90305 Y1037.4318
G1 X237.42316 Y1041.3774
G1 X241.9845 Y1045.2754
G1 X246.58667 Y1049.125
G1 X251.2291 Y1052.926
G1 X255.91125 Y1056.678
G1 X260.63266 Y1060.3804
G1 X265.3928 Y1064.033
G1 X270.19107 Y1067.6351
G1 X275.02704 Y1071.1866
G1 X279.90012 Y1074.687
G1 X284.80972 Y1078.136
G1 X289.7554 Y1081.533
G1 X294.73657 Y1084.8778
G1 X299.7527 Y1088.17
G1 X304.8031 Y1091.4092
G1 X309.88742 Y1094.5951
G1 X315.00497 Y1097.7273
G1 X320.1552 Y1100.8054
G1 X325.33755 Y1103.8292
G1 X330.55145 Y1106.7982
G1 X335.79633 Y1109.7123
G1 X341.07156 Y1112.5708
G1 X346.3766 Y1115.3738
G1 X351.71085 Y1118.1207
G1 X357.07373 Y1120.8114
G1 X362.4646 Y1123.4454
G1 X367.8829 Y1126.0226
G1 X373.32806 Y1128.5425
G1 X378.7994 Y1131.0051
G1 X384.29636 Y1133.4099
G1 X389.81808 Y1135.7566
G1 X395.36447 Y1138.045
G1 X400.93463 Y1140.2751
G1 X406.52795 Y1142.4463
G1 X412.1438 Y1144.5586
G1 X417.78162 Y1146.6117
G1 X423.4407 Y1148.6052
G1 X429.12048 Y1150.5392
G1 X434.82025 Y1152.4132
G1 X440.53946 Y1154.227
G1 X446.27747 Y1155.9807
G1 X452.03357 Y1157.6738
G1 X457.80725 Y1159.3063
G1 X463.59778 Y1160.8779
G1 X469.4045 Y1162.3884
G1 X475.2268 Y1163.8376
G1 X481.06396 Y1165.2256
G1 X486.91547 Y1166.552
G1 X492.78064 Y1167.8169
G1 X498.65878 Y1169.0198
G1 X504.54926 Y1170.1609
G1 X510.45142 Y1171.2397
G1 X516.3646 Y1172.2566
G1 X522.2882 Y1173.2109
G1 X528.22144 Y1174.103
G1 X534.1638 Y1174.9326
G1 X540.11456 Y1175.6996
G1 X546.07306 Y1176.4038
G1 X552.03864 Y1177.0454
G1 X558.0106 Y1177.624
G1 X563.9884 Y1178.1399
G1 X569.97125 Y1178.5928
G1 X575.95856 Y1178.9827
G1 X581.9496 Y1179.3093
G1 X587.9438 Y1179.5731
G1 X593.9404 Y1179.7737
G1 X599.93884 Y1179.9111
G1 X605.93835 Y1179.9856
G1 X611.9383 Y1179.9967
G1 X617.938 Y1179.9448
G1 X623.9368 Y1179.8296
G1 X629.93414 Y1179.6514
G1 X635.92926 Y1179.4099
G1 X641.9215 Y1179.1055
G1 X647.9102 Y1178.7379
G1 X653.8947 Y1178.3074
G1 X659.8744 Y1177.8138
G1 X665.8485 Y1177.2573
G1 X671.8164 Y1176.6382
G1 X677.77747 Y1175.956
G1 X683.731 Y1175.2112
G1 X689.6764 Y1174.4038
G1 X695.613 Y1173.5339
G1 X701.54004 Y1172.6014
G1 X707.457 Y1171.6067
G1 X713.3631 Y1170.5498
G1 X719.2578 Y1169.4307
G1 X725.1404 Y1168.2496
G1 X731.0102 Y1167.0068
G1 X736.8667 Y1165.7021
G1 X742.70905 Y1164.3359
G1 X748.5367 Y1162.9082
G1 X754.349 Y1161.4194
G1 X760.1453 Y1159.8694
G1 X765.925 Y1158.2585
G1 X771.6874 Y1156.5869
G1 X777.4319 Y1154.8546
G1 X783.1578 Y1153.062
G1 X788.8645 Y1151.2092
G1 X794.5514 Y1149.2966
G1 X800.2179 Y1147.3241
G1 X805.8634 Y1145.292
G1 X811.48706 Y1143.2007
G1 X817.08844 Y1141.0503
G1 X822.6669 Y1138.8411
G1 X828.22174 Y1136.5732
G1 X833.7524 Y1134.247
G1 X839.2583 Y1131.8627
G1 X844.7388 Y1129.4205
G1 X850.19324 Y1126.9209
G1 X855.6211 Y1124.364
G1 X861.0217 Y1121.75
G1 X866.3946 Y1119.0793
G1 X871.739 Y1116.3523
G1 X877.05444 Y1113.5692
G1 X882.3403 Y1110.7302
G1 X887.59595 Y1107.8357
G1 X892.8209 Y1104.8862
G1 X898.0144 Y1101.8818
G1 X903.17615 Y1098.8228
G1 X908.3053 Y1095.7097
G1 X913.40137 Y1092.5428
G1 X918.46387 Y1089.3225
G1 X923.4922 Y1086.0491
G1 X928.4858 Y1082.7228
G1 X933.4441 Y1079.3442
G1 X938.3665 Y1075.9136
G1 X943.25256 Y1072.4314
G1 X948.1017 Y1068.8978
G1 X952.9134 Y1065.3135
G1 X957.6871 Y1061.6787
G1 X962.42224 Y1057.9939
G1 X967.11835 Y1054.2595
G1 X971.7749 Y1050.4758
G1 X976.39136 Y1046.6433
G1 X980.9672 Y1042.7625
G1 X985.50195 Y1038.8336
G1 X989.9951 Y1034.8573
G1 X994.44617 Y1030.8339
G1 X998.8546 Y1026.7639
G1 X1003.22 Y1022.64764
G1 X1007.54175 Y1018.48566
G1 X1011.8195 Y1014.27844
G1 X1016.05273 Y1010.0265
G1 X1020.24097 Y1005.73016
G1 X1024.3838 Y1001.39
G1 X1028.4806 Y997.0065
G1 X1032.5311 Y992.57996
G1 X1036.5348 Y988.11115
G1 X1040.4912 Y983.60046
G1 X1044.3999 Y979.04834
G1 X1048.2605 Y974.4553
G1 X1052.0725 Y969.822
G1 X1055.8356 Y965.1487
G1 X1059.5493 Y960.43616
G1 X1063.2131 Y955.6847
G1 X1066.8267 Y950.89496
G1 X1070.3896 Y946.0675
G1 X1073.9016 Y941.20276
G1 X1077.3622 Y936.3013
G1 X1080.771 Y931.36365
G1 X1084.1277 Y926.3905
G1 X1087.4318 Y921.3823
G1 X1090.683 Y916.33954
G1 X1093.8809 Y911.2628
G1 X1097.0253 Y906.1527
G1 X1100.1156 Y901.00977
G1 X1103.1516 Y895.8346
G1 X1106.133 Y890.6278
G1 X1109.0596 Y885.3899
G1 X1111.9307 Y880.12146
G1 X1114.7462 Y874.82306
G1 X1117.5059 Y869.49536
G1 X1120.2092 Y864.1389
G1 X1122.856 Y858.7543
G1 X1125.446 Y853.3421
G1 X1127.979 Y847.90295
G1 X1130.4545 Y842.4375
G1 X1132.8721 Y836.9465
G1 X1135.232 Y831.43005
G1 X1137.5337 Y825.88916
G1 X1139.7771 Y820.32434
G1 X1141.9615 Y814.7362
G1 X1144.0872 Y809.12537
G1 X1146.1536 Y803.49243
G1 X1148.1606 Y797.83813
G1 X1150.1079 Y792.16296
G1 X1151.9956 Y786.46765
G1 X1153.823 Y780.75275
G1 X1155.5903 Y775.0189
G1 X1157.2971 Y769.26685
G1 X1158.9432 Y763.4971
G1 X1160.5286 Y757.7103
G1 X1162.0529 Y751.90717
G1 X1163.516 Y746.0883
G1 X1164.9178 Y740.25446
G1 X1166.258 Y734.4061
G1 X1167.5369 Y728.544
G1 X1168.7537 Y722.6687
G1 X1169.9087 Y716.78094
G1 X1171.0017 Y710.8814
G1 X1172.0325 Y704.97064
G1 X1173.0011 Y699.0493
G1 X1173.9072 Y693.11816
G1 X1174.751 Y687.17786
G1 X1175.532 Y681.22894
G1 X1176.2505 Y675.2721
G1 X1176.9061 Y669.3081
G1 X1177.499 Y663.33746
G1 X1178.029 Y657.36096
G1 X1178.4961 Y651.37915
G1 X1178.9001 Y645.3928
G1 X1179.2412 Y639.4025
G1 X1179.519 Y633.409
G1 X1179.7339 Y627.4129
G1 X1179.8857 Y621.41486
G1 X1179.9744 Y615.4155
G1 X1180.0 Y610.0
M3 S10
M3 S10
G0 X1087.4142 Y610.0
G4 P0.5
M3 S110
G1 X1087.3765 Y604.0002
G1 X1087.2634 Y598.0013
G1 X1087.075 Y592.0043
G1 X1086.811 Y586.01013
G1 X1086.4719 Y580.0198
G1 X1086.0576 Y574.0342
G1 X1085.568 Y568.05414
G1 X1085.0032 Y562.0808
G1 X1084.3635 Y556.11505
G1 X1083.6489 Y550.15784
G1 X1082.8594 Y544.2101
G1 X1081.9952 Y538.27264
G1 X1081.0565 Y532.3466
G1 X1080.0435 Y526.4328
G1 X1078.956 Y520.53217
G1 X1077.7947 Y514.6457
G1 X1076.5594 Y508.7743
G1 X1075.2504 Y502.91882
G1 X1073.8679 Y497.08032
G1 X1072.4122 Y491.25964
G1 X1070.8834 Y485.45773
G1 X1069.2819 Y479.67548
G1 X1067.6078 Y473.9138
G1 X1065.8613 Y468.1736
G1 X1064.043 Y462.45584
G1 X1062.153 Y456.76135
G1 X1060.1914 Y451.0911
G1 X1058.1588 Y445.44592
G1 X1056.0553 Y439.82666
G1 X1053.8815 Y434.23438
G1 X1051.6375 Y428.66986
G1 X1049.3237 Y423.13394
G1 X1046.9407 Y417.62756
G1 X1044.4885 Y412.15155
G1 X1041.9678 Y406.70682
G1 X1039.3789 Y401.2942
G1 X1036.722 Y395.9145
G1 X1033.9978 Y390.5686
G1 X1031.2067 Y385.25742
G1 X1028.349 Y379.9817
G1 X1025.4253 Y374.74225
G1 X1022.4359 Y369.54004
G1 X1019.38135 Y364.3758
G1 X1016.26215 Y359.25037
G1 X1013.07886 Y354.16452
G1 X1009.8318 Y349.11908
G1 X1006.5216 Y344.11484
G1 X1003.14886 Y339.15262
G1 X999.714 Y334.23315
G1 X996.2175 Y329.3573
G1 X992.6601 Y324.52573
G1 X989.04224 Y319.73923
G1 X985.3645 Y314.9986
G1 X981.62744 Y310.3045
G1 X977.83167 Y305.65778
G1 X973.9779 Y301.05917
G1 X970.0665 Y296.5093
G1 X966.0984 Y292.009
G1 X962.074 Y287.5589
G1 X957.9939 Y283.1597
G1 X953.8589 Y278.81213
G1 X949.66956 Y274.51688
G1 X945.42664 Y270.27463
G1 X941.1306 Y266.08603
G1 X936.78235 Y261.95175
G1 X932.38257 Y257.87244
G1 X927.93176 Y253.8487
G1 X923.4308 Y249.88126
G1 X918.88025 Y245.9707
G1 X914.28094 Y242.11765
G1 X909.6336 Y238.3227
G1 X904.93896 Y234.5864
G1 X900.19763 Y230.90945
G1 X895.4106 Y227.29236
G1 X890.57837 Y223.73572
G1 X885.7019 Y220.24008
G1 X880.78186 Y216.80603
G1 X875.8191 Y213.43408
G1 X870.81433 Y210.12473
G1 X865.7683 Y206.87857
G1 X860.682 Y203.69608
G1 X855.556 Y200.57776
G1 X850.39124 Y197.52408
G1 X845.1885 Y194.53555
G1 X839.94855 Y191.61267
G1 X834.67236 Y188.75583
G1 X829.36066 Y185.96555
G1 X824.01434 Y183.24225
G1 X818.63416 Y180.5863
G1 X813.22107 Y177.99826
G1 X807.77594 Y175.47842
G1 X802.2995 Y173.02719
G1 X796.7929 Y170.64508
G1 X791.2566 Y168.3323
G1 X785.6917 Y166.08926
G1 X780.099 Y163.91632
G1 X774.4795 Y161.81384
G1 X768.834 Y159.78217
G1 X763.1634 Y157.82162
G1 X757.4686 Y155.93243
G1 X751.7505 Y154.11502
G1 X746.01 Y152.36957
G1 X740.2481 Y150.69644
G1 X734.4656 Y149.09583
G1 X728.6633 Y147.56802
G1 X722.8424 Y146.11325
G1 X717.0037 Y144.73175
G1 X711.1481 Y143.42374
G1 X705.2764 Y142.18942
G1 X699.3898 Y141.02899
G1 X693.48895 Y139.94266
G1 X687.575 Y138.93054
G1 X681.64874 Y137.9928
G1 X675.7112 Y137.12967
G1 X669.7633 Y136.34116
G1 X663.8059 Y135.6275
G1 X657.84 Y134.9888
G1 X651.86664 Y134.42508
G1 X645.8866 Y133.93646
G1 X639.9009 Y133.52307
G1 X633.91046 Y133.1849
G1 X627.91626 Y132.92209
G1 X621.91925 Y132.73459
G1 X615.9203 Y132.62253
G1 X609.92053 Y132.58578
G1 X603.9207 Y132.62448
G1 X597.9218 Y132.73859
G1 X591.92487 Y132.92807
G1 X585.9307 Y133.1929
G1 X579.9404 Y133.53308
G1 X573.9549 Y133.94846
G1 X567.975 Y134.43906
G1 X562.0017 Y135.00473
G1 X556.0361 Y135.64548
G1 X550.079 Y136.36111
G1 X544.13135 Y137.15155
G1 X538.1941 Y138.0167
G1 X532.2681 Y138.95639
G1 X526.3545 Y139.97049
G1 X520.4541 Y141.05878
G1 X514.5678 Y142.22116
G1 X508.6966 Y143.45746
G1 X502.8413 Y144.76743
G1 X497.00305 Y146.15085
G1 X491.18262 Y147.60757
G1 X485.38098 Y149.1373
G1 X479.59897 Y150.73984
G1 X473.8376 Y152.41489
G1 X468.09772 Y154.16223
G1 X462.38022 Y155.9816
G1 X456.68607 Y157.87262
G1 X451.0161 Y159.83508
G1 X445.37128 Y161.86865
G1 X439.75238 Y163.97299
G1 X434.16046 Y166.1478
G1 X428.5963 Y168.39267
G1 X423.0608 Y170.7073
G1 X417.5548 Y173.09137
G1 X412.07922 Y175.54437
G1 X406.6349 Y178.06604
G1 X401.22266 Y180.65591
G1 X395.8434 Y183.31357
G1 X390.49802 Y186.03867
G1 X385.18726 Y188.83072
G1 X379.91205 Y191.6893
G1 X374.6731 Y194.61395
G1 X369.47137 Y197.60419
G1 X364.30762 Y200.65958
G1 X359.1827 Y203.7796
G1 X354.0974 Y206.9638
G1 X349.0525 Y210.21167
G1 X344.0488 Y213.52264
G1 X339.08713 Y216.89627
G1 X334.16827 Y220.33197
G1 X329.29297 Y223.8292
G1 X324.46198 Y227.38745
G1 X319.67612 Y231.00613
G1 X314.93607 Y234.68463
G1 X310.2426 Y238.42249
G1 X305.59653 Y242.219
G1 X300.99854 Y246.07358
G1 X296.44937 Y249.98569
G1 X291.9497 Y253.95459
G1 X287.50024 Y257.97977
G1 X283.10175 Y262.06055
G1 X278.75488 Y266.19626
G1 X274.46033 Y270.38632
G1 X270.21875 Y274.63
G1 X266.0309 Y278.92664
G1 X261.89734 Y283.27557
G1 X257.81876 Y287.6761
G1 X253.79578 Y292.1276
G1 X249.82907 Y296.6292
G1 X245.91928 Y301.1804
G1 X242.06699 Y305.7803
G1 X238.2728 Y310.4283
G1 X234.5373 Y315.1236
G1 X230.86115 Y319.86548
G1 X227.24484 Y324.65317
G1 X223.68903 Y329.48593
G1 X220.19418 Y334.363
G1 X216.76096 Y339.2836
G1 X213.3898 Y344.24695
G1 X210.0813 Y349.25232
G1 X206.83597 Y354.2988
G1 X203.65436 Y359.3857
G1 X200.53687 Y364.5122
G1 X197.48404 Y369.6775
G1 X194.4964 Y374.88074
G1 X191.57437 Y380.1211
G1 X188.71841 Y385.3978
G1 X185.92902 Y390.70996
G1 X183.20657 Y396.05676
G1 X180.55157 Y401.43732
G1 X177.96439 Y406.85083
G1 X175.4455 Y412.29645
G1 X172.99515 Y417.7733
G1 X170.61395 Y423.28027
G1 X168.30212 Y428.81696
G1 X166.06 Y434.38223
G1 X163.888 Y439.97528
G1 X161.78647 Y445.59515
G1 X159.75574 Y451.241
G1 X157.79608 Y456.91193
G1 X155.90787 Y462.60706
G1 X154.09143 Y468.3254
G1 X152.34695 Y474.06616
G1 X150.67474 Y479.82843
G1 X149.0751 Y485.6112
G1 X147.54825 Y491.41367
G1 X146.09445 Y497.23483
G1 X144.71396 Y503.0738
G1 X143.40692 Y508.92966
G1 X142.17358 Y514.8015
G1 X141.0141 Y520.68835
G1 X139.92874 Y526.5893
G1 X138.91763 Y532.5035
G1 X137.9809 Y538.4299
G1 X137.11871 Y544.36755
G1 X136.3312 Y550.3156
G1 X135.61859 Y556.2731
G1 X134.9808 Y562.2391
G1 X134.41809 Y568.2126
G1 X133.93051 Y574.1927
G1 X133.5181 Y580.17847
G1 X133.18094 Y586.16895
G1 X132.9191 Y592.1632
G1 X132.73264 Y598.1602
G1 X132.62152 Y604.1592
G1 X132.58582 Y610.159
G1 X132.62552 Y616.1588
G1 X132.7406 Y622.15765
G1 X132.93112 Y628.1546
G1 X133.19693 Y634.1487
G1 X133.53809 Y640.1389
