M3 S10
G1 X572.5 Y263.125
G1 X572.5 Y235.0
G1 X638.125 Y235.0
G1 X638.125 Y197.5
G1 X675.625 Y197.5
G1 X769.375 Y197.5
G1 X769.375 Y160.0
G1 X788.125 Y160.0
G1 X788.125 Y122.5
G1 X788.125 Y66.25
G1 X741.25 Y66.25
G1 X741.25 Y47.5
G1 X760.0 Y47.5
G1 X760.0 Y19.375
G1 X703.75 Y19.375
G1 X694.375 Y19.375
G1 X722.5 Y19.375
G1 X722.5 Y75.625
G1 X750.625 Y75.625
G1 X750.625 Y122.5
G1 X797.5 Y122.5
G1 X797.5 Y225.625
G1 X731.875 Y225.625
G1 X731.875 Y291.25
G1 X647.5 Y291.25
G1 X647.5 Y328.75
G1 X685.0 Y328.75
G1 X553.75 Y328.75
G1 X553.75 Y535.0
G1 X581.875 Y535.0
G1 X516.25 Y535.0
G1 X516.25 Y497.5
G1 X469.375 Y497.5
G1 X469.375 Y469.375
G1 X469.375 Y516.25
G1 X488.125 Y516.25
G1 X488.125 Y553.75
G1 X488.125 Y722.5
G1 X488.125 Y778.75
G1 X450.625 Y778.75
G1 X422.5 Y778.75
G1 X422.5 Y1060.0
G1 X469.375 Y1060.0
G1 X535.0 Y1060.0
G1 X535.0 Y1088.125
G1 X581.875 Y1088.125
G1 X638.125 Y1088.125
G1 X703.75 Y1088.125
G1 X760.0 Y1088.125
G1 X760.0 Y1106.875
G1 X703.75 Y1106.875
G1 X628.75 Y1106.875
G1 X600.625 Y1106.875
G1 X600.625 Y1135.0
G1 X525.625 Y1135.0
G1 X488.125 Y1135.0
G1 X488.125 Y1106.875
G1 X431.875 Y1106.875
G1 X431.875 Y1078.75
G1 X385.0 Y1078.75
G1 X385.0 Y1031.875
G1 X356.875 Y1031.875
G1 X356.875 Y1003.75
G1 X328.75 Y1003.75
G1 X328.75 Y966.25
G1 X328.75 Y938.125
G1 X310.0 Y938.125
G1 X310.0 Y900.625
G1 X310.0 Y975.625
G1 X366.25 Y975.625
G1 X366.25 Y1060.0
G1 X403.75 Y1060.0
G1 X403.75 Y1022.5
G1 X441.25 Y1022.5
G1 X544.375 Y1022.5
G1 X600.625 Y1022.5
G1 X600.625 Y1060.0
G1 X666.25 Y1060.0
G1 X722.5 Y1060.0
G1 X778.75 Y1060.0
G1 X778.75 Y1031.875
G1 X741.25 Y1031.875
G1 X741.25 Y1144.375
G1 X675.625 Y1144.375
G1 X675.625 Y1135.0
G1 X572.5 Y1135.0
G1 X572.5 Y1163.125
G1 X535.0 Y1163.125
G1 X535.0 Y1125.625
G1 X535.0 Y1088.125
G1 X469.375 Y1088.125
G1 X469.375 Y1050.625
G1 X497.5 Y1050.625
G1 X563.125 Y1050.625
G1 X638.125 Y1050.625
G1 X694.375 Y1050.625
G1 X722.5 Y1050.625
G1 X816.25 Y1050.625
G1 X816.25 Y1013.125
G1 X825.625 Y1013.125
G1 X825.625 Y1060.0
G1 X778.75 Y1060.0
G1 X778.75 Y1106.875
G1 X741.25 Y1106.875
G1 X675.625 Y1106.875
G1 X638.125 Y1106.875
G1 X638.125 Y1163.125
G1 X638.125 Y1181.875
G1 X666.25 Y1181.875
G1 X600.625 Y1181.875
G1 X600.625 Y1144.375
G1 X506.875 Y1144.375
G1 X506.875 Y1097.5
G1 X563.125 Y1097.5
G1 X563.125 Y1050.625
G1 X516.25 Y1050.625
G1 X516.25 Y1031.875
G1 X581.875 Y1031.875
G1 X619.375 Y1031.875
G1 X619.375 Y1069.375
G1 X666.25 Y1069.375
G1 X666.25 Y1041.25
G1 X703.75 Y1041.25
G1 X703.75 Y1153.75
G1 X731.875 Y1153.75
G1 X731.875 Y1125.625
G1 X731.875 Y1078.75
G1 X731.875 Y778.75
G1 X731.875 Y722.5
G1 X694.375 Y722.5
G1 X694.375 Y778.75
G1 X769.375 Y778.75
G1 X769.375 Y722.5
G1 X731.875 Y722.5
G1 X666.25 Y722.5
G1 X525.625 Y722.5
G1 X497.5 Y722.5
G1 X497.5 Y769.375
G1 X525.625 Y769.375
G1 X525.625 Y731.875
G1 X450.625 Y731.875
G1 X450.625 Y731.875
G1 X450.625 Y778.75
G1 X413.125 Y778.75
G1 X469.375 Y778.75
G1 X506.875 Y778.75
G1 X703.75 Y778.75
G1 X741.25 Y778.75
G1 X788.125 Y778.75
G1 X788.125 Y769.375
G1 X666.25 Y769.375
G1 X666.25 Y741.25
G1 X666.25 Y694.375
G1 X666.25 Y563.125
G1 X666.25 Y516.25
G1 X731.875 Y516.25
G1 X731.875 Y544.375
G1 X694.375 Y544.375
G1 X694.375 Y478.75
G1 X694.375 Y478.75
G1 X760.0 Y478.75
G1 X853.75 Y478.75
G1 X853.75 Y450.625
G1 X806.875 Y450.625
G1 X806.875 Y347.5
G1 X806.875 Y253.75
G1 X806.875 Y178.75
G1 X835.0 Y178.75
G1 X835.0 Y150.625
G1 X816.25 Y150.625
G1 X741.25 Y150.625
G1 X741.25 Y178.75
G1 X703.75 Y178.75
G1 X703.75 Y216.25
G1 X703.75 Y253.75
G1 X656.875 Y253.75
G1 X750.625 Y253.75
G1 X750.625 Y300.625
G1 X694.375 Y300.625
G1 X694.375 Y347.5
G1 X647.5 Y347.5
G1 X591.25 Y347.5
G1 X516.25 Y347.5
G1 X488.125 Y347.5
G1 X488.125 Y310.0
G1 X469.375 Y310.0
G1 X469.375 Y375.625
G1 X469.375 Y450.625
G1 X356.875 Y450.625
G1 X413.125 Y450.625
G1 X413.125 Y366.25
G1 X413.125 Y263.125
G1 X413.125 Y263.125
G1 X413.125 Y225.625
G1 X488.125 Y225.625
G1 X488.125 Y178.75
G1 X525.625 Y178.75
G1 X525.625 Y150.625
G1 X525.625 Y122.5
G1 X525.625 Y19.375
G1 X460.0 Y19.375
G1 X422.5 Y19.375
G1 X422.5 Y56.875
G1 X450.625 Y56.875
G1 X450.625 Y122.5
G1 X356.875 Y122.5
G1 X319.375 Y122.5
G1 X188.125 Y122.5
G1 X169.375 Y122.5
G1 X169.375 Y85.0
G1 X169.375 Y47.5
G1 X141.25 Y47.5
G1 X141.25 Y19.375
G1 X188.125 Y19.375
G1 X188.125 Y56.875
G1 X263.125 Y56.875
G1 X263.125 Y75.625
G1 X310.0 Y75.625
G1 X385.0 Y75.625
G1 X385.0 Y94.375
G1 X385.0 Y178.75
G1 X225.625 Y178.75
G1 X225.625 Y188.125
G1 X225.625 Y141.25
G1 X197.5 Y141.25
G1 X178.75 Y141.25
G1 X178.75 Y94.375
G1 X150.625 Y94.375
G1 X56.875 Y94.375
G1 X56.875 Y28.75
G1 X19.375 Y28.75
G1 X19.375 Y47.5
G1 X103.75 Y47.5
G1 X103.75 Y75.625
G1 X47.5 Y75.625
G1 X38.125 Y75.625
G1 X38.125 Y19.375
G1 X103.75 Y19.375
G1 X150.625 Y19.375
G1 X263.125 Y19.375
G1 X319.375 Y19.375
G1 X375.625 Y19.375
G1 X394.375 Y19.375
G1 X394.375 Y131.875
G1 X431.875 Y131.875
G1 X431.875 Y178.75
G1 X356.875 Y178.75
G1 X356.875 Y206.875
G1 X272.5 Y206.875
G1 X272.5 Y225.625
G1 X310.0 Y225.625
G1 X310.0 Y253.75
G1 X300.625 Y253.75
G1 X375.625 Y253.75
G1 X375.625 Y300.625
G1 X356.875 Y300.625
G1 X356.875 Y431.875
G1 X356.875 Y478.75
G1 X525.625 Y478.75
G1 X525.625 Y544.375
G1 X581.875 Y544.375
G1 X581.875 Y563.125
G1 X628.75 Y563.125
G1 X628.75 Y525.625
G1 X563.125 Y525.625
G1 X563.125 Y563.125
G1 X535.0 Y563.125
G1 X535.0 Y506.875
G1 X506.875 Y506.875
G1 X506.875 Y591.25
G1 X703.75 Y591.25
G1 X656.875 Y591.25
G1 X656.875 Y563.125
G1 X656.875 Y469.375
G1 X656.875 Y403.75
G1 X610.0 Y403.75
G1 X591.25 Y403.75
G1 X591.25 Y319.375
G1 X553.75 Y319.375
G1 X553.75 Y197.5
G1 X591.25 Y197.5
G1 X591.25 Y160.0
G1 X638.125 Y160.0
G1 X675.625 Y160.0
G1 X675.625 Y225.625
G1 X610.0 Y225.625
G1 X525.625 Y225.625
G1 X525.625 Y263.125
G1 X506.875 Y263.125
G1 X572.5 Y263.125
G1 X628.75 Y263.125
G1 X628.75 Y300.625
G1 X666.25 Y300.625
G1 X778.75 Y300.625
G1 X844.375 Y300.625
G1 X844.375 Y328.75
G1 X788.125 Y328.75
G1 X788.125 Y394.375
G1 X835.0 Y394.375
G1 X835.0 Y366.25
G1 X741.25 Y366.25
G1 X741.25 Y441.25
G1 X741.25 Y506.875
G1 X760.0 Y506.875
G1 X872.5 Y506.875
G1 X872.5 Y553.75
G1 X872.5 Y610.0
G1 X872.5 Y891.25
G1 X872.5 Y928.75
G1 X900.625 Y928.75
G1 X900.625 Y956.875
G1 X900.625 Y863.125
G1 X900.625 Y835.0
G1 X900.625 Y900.625
G1 X900.625 Y966.25
G1 X872.5 Y966.25
G1 X872.5 Y985.0
G1 X872.5 Y863.125
G1 X872.5 Y835.0
G1 X891.25 Y835.0
G1 X891.25 Y797.5
G1 X891.25 Y778.75
G1 X891.25 Y760.0
G1 X806.875 Y760.0
G1 X713.125 Y760.0
G1 X713.125 Y731.875
G1 X760.0 Y731.875
G1 X760.0 Y722.5
G1 X797.5 Y722.5
G1 X881.875 Y722.5
G1 X881.875 Y666.25
G1 X694.375 Y666.25
G1 X694.375 Y619.375
G1 X694.375 Y572.5
G1 X722.5 Y572.5
G1 X610.0 Y572.5
G1 X610.0 Y516.25
G1 X666.25 Y516.25
G1 X694.375 Y516.25
G1 X694.375 Y394.375
G1 X741.25 Y394.375
G1 X769.375 Y394.375
G1 X769.375 Y441.25
G1 X806.875 Y441.25
G1 X806.875 Y488.125
G1 X825.625 Y488.125
G1 X863.125 Y488.125
G1 X863.125 Y460.0
G1 X863.125 Y431.875
G1 X863.125 Y225.625
G1 X863.125 Y113.125
G1 X863.125 Y47.5
G1 X891.25 Y47.5
G1 X891.25 Y75.625
G1 X928.75 Y75.625
G1 X928.75 Y85.0
G1 X947.5 Y85.0
G1 X844.375 Y85.0
G1 X844.375 Y19.375
G1 X835.0 Y19.375
G1 X769.375 Y19.375
G1 X666.25 Y19.375
G1 X666.25 Y19.375
G1 X722.5 Y19.375
G1 X722.5 Y47.5
G1 X722.5 Y113.125
G1 X797.5 Y113.125
G1 X797.5 Y85.0
G1 X797.5 Y56.875
G1 X694.375 Y56.875
G1 X694.375 Y94.375
G1 X741.25 Y94.375
G1 X741.25 Y131.875
G1 X741.25 Y206.875
G1 X778.75 Y206.875
G1 X816.25 Y206.875
G1 X910.0 Y206.875
G1 X910.0 Y178.75
G1 X872.5 Y178.75
G1 X872.5 Y131.875
G1 X900.625 Y131.875
G1 X900.625 Y19.375
G1 X938.125 Y19.375
G1 X1031.875 Y19.375
G1 X1088.125 Y19.375
G1 X1088.125 Y47.5
G1 X1022.5 Y47.5
G1 X1022.5 Y85.0
G1 X1022.5 Y150.625
G1 X1022.5 Y150.625
G1 X1060.0 Y150.625
G1 X1060.0 Y85.0
G1 X994.375 Y85.0
G1 X956.875 Y85.0
G1 X956.875 Y113.125
G1 X956.875 Y206.875
G1 X853.75 Y206.875
G1 X853.75 Y244.375
G1 X891.25 Y244.375
G1 X806.875 Y244.375
G1 X769.375 Y244.375
G1 X769.375 Y272.5
G1 X731.875 Y272.5
G1 X731.875 Y319.375
G1 X703.75 Y319.375
G1 X703.75 Y366.25
G1 X619.375 Y366.25
G1 X619.375 Y460.0
G1 X572.5 Y460.0
G1 X460.0 Y460.0
G1 X460.0 Y403.75
G1 X460.0 Y347.5
G1 X431.875 Y347.5
G1 X431.875 Y422.5
G1 X385.0 Y422.5
G1 X385.0 Y385.0
G1 X385.0 Y385.0
G1 X385.0 Y469.375
G1 X347.5 Y469.375
G1 X347.5 Y506.875
G1 X338.125 Y506.875
G1 X338.125 Y544.375
G1 X338.125 Y591.25
G1 X328.75 Y591.25
G1 X328.75 Y628.75
G1 X328.75 Y900.625
G1 X328.75 Y1013.125
G1 X366.25 Y1013.125
G1 X366.25 Y956.875
G1 X347.5 Y956.875
G1 X300.625 Y956.875
G1 X300.625 Y928.75
G1 X347.5 Y928.75
G1 X347.5 Y1031.875
G1 X431.875 Y1031.875
G1 X431.875 Y1116.25
G1 X450.625 Y1116.25
G1 X450.625 Y1078.75
G1 X403.75 Y1078.75
G1 X403.75 Y1097.5
G1 X403.75 Y1003.75
G1 X385.0 Y1003.75
G1 X385.0 Y1041.25
G1 X450.625 Y1041.25
G1 X488.125 Y1041.25
G1 X488.125 Y1144.375
G1 X469.375 Y1144.375
G1 X553.75 Y1144.375
G1 X553.75 Y1172.5
G1 X553.75 Y1106.875
G1 X600.625 Y1106.875
G1 X600.625 Y1069.375
G1 X572.5 Y1069.375
G1 X572.5 Y1003.75
G1 X553.75 Y1003.75
G1 X610.0 Y1003.75
G1 X610.0 Y1135.0
G1 X656.875 Y1135.0
G1 X656.875 Y1191.25
G1 X685.0 Y1191.25
G1 X600.625 Y1191.25
G1 X619.375 Y1191.25
G1 X619.375 Y1125.625
G1 X694.375 Y1125.625
G1 X694.375 Y1088.125
G1 X797.5 Y1088.125
G1 X797.5 Y1097.5
G1 X797.5 Y1022.5
G1 X760.0 Y1022.5
G1 X760.0 Y1135.0
G1 X760.0 Y1135.0
G1 X760.0 Y1078.75
G1 X760.0 Y1041.25
G1 X731.875 Y1041.25
G1 X647.5 Y1041.25
G1 X647.5 Y1078.75
G1 X647.5 Y1022.5
G1 X694.375 Y1022.5
G1 X694.375 Y1069.375
G1 X694.375 Y1163.125
G1 X731.875 Y1163.125
G1 X731.875 Y1163.125
G1 X647.5 Y1163.125
G1 X525.625 Y1163.125
G1 X525.625 Y1088.125
G1 X497.5 Y1088.125
G1 X497.5 Y1106.875
G1 X413.125 Y1106.875
G1 X450.625 Y1106.875
G1 X450.625 Y1069.375
G1 X366.25 Y1069.375
G1 X366.25 Y1069.375
G1 X366.25 Y985.0
G1 X319.375 Y985.0
G1 X319.375 Y872.5
G1 X310.0 Y872.5
G1 X310.0 Y835.0
G1 X310.0 Y788.125
G1 X310.0 Y760.0
G1 X394.375 Y760.0
G1 X394.375 Y769.375
G1 X544.375 Y769.375
G1 X544.375 Y722.5
G1 X497.5 Y722.5
G1 X497.5 Y685.0
G1 X525.625 Y685.0
G1 X525.625 Y619.375
G1 X525.625 Y591.25
G1 X563.125 Y591.25
G1 X563.125 Y516.25
G1 X460.0 Y516.25
G1 X460.0 Y488.125
G1 X525.625 Y488.125
G1 X525.625 Y347.5
G1 X553.75 Y347.5
G1 X553.75 Y300.625
M3 S10
G0 X0.0 Y0.0
