G1 F10000
M3 S10
G1 X506.875 Y478.75
G1 X506.875 Y506.875
G1 X713.125 Y506.875
G1 X713.125 Y478.75
G1 X731.875 Y478.75
G1 X825.625 Y478.75
G1 X825.625 Y450.625
G1 X797.5 Y450.625
G1 X797.5 Y422.5
G1 X797.5 Y394.375
G1 X731.875 Y394.375
G1 X731.875 Y366.25
G1 X731.875 Y281.875
G1 X703.75 Y281.875
G1 X703.75 Y253.75
G1 X703.75 Y225.625
G1 X675.625 Y225.625
G1 X675.625 Y272.5
G1 X647.5 Y272.5
G1 X647.5 Y328.75
G1 X694.375 Y328.75
G1 X619.375 Y328.75
G1 X591.25 Y328.75
G1 X591.25 Y263.125
G1 X619.375 Y263.125
G1 X619.375 Y235.0
G1 X647.5 Y235.0
G1 X731.875 Y235.0
G1 X731.875 Y206.875
G1 X731.875 Y169.375
G1 X675.625 Y169.375
G1 X675.625 Y141.25
G1 X722.5 Y141.25
G1 X760.0 Y141.25
G1 X760.0 Y103.75
G1 X760.0 Y85.0
G1 X760.0 Y47.5
G1 X731.875 Y47.5
G1 X806.875 Y47.5
G1 X806.875 Y122.5
G1 X806.875 Y197.5
G1 X806.875 Y169.375
G1 X788.125 Y169.375
G1 X788.125 Y141.25
G1 X788.125 Y206.875
G1 X760.0 Y206.875
G1 X760.0 Y244.375
G1 X760.0 Y272.5
G1 X797.5 Y272.5
G1 X825.625 Y272.5
G1 X825.625 Y319.375
G1 X825.625 Y347.5
G1 X713.125 Y347.5
G1 X675.625 Y347.5
G1 X675.625 Y319.375
G1 X675.625 Y253.75
G1 X675.625 Y197.5
G1 X647.5 Y197.5
G1 X619.375 Y197.5
G1 X572.5 Y197.5
G1 X572.5 Y141.25
G1 X506.875 Y141.25
G1 X431.875 Y141.25
G1 X431.875 Y113.125
G1 X431.875 Y85.0
G1 X497.5 Y85.0
G1 X497.5 Y38.125
G1 X460.0 Y38.125
G1 X460.0 Y141.25
G1 X460.0 Y178.75
G1 X422.5 Y178.75
G1 X422.5 Y235.0
G1 X375.625 Y235.0
G1 X375.625 Y216.25
G1 X375.625 Y281.875
G1 X253.75 Y281.875
G1 X319.375 Y281.875
G1 X319.375 Y310.0
G1 X375.625 Y310.0
G1 X375.625 Y338.125
G1 X347.5 Y338.125
G1 X347.5 Y300.625
G1 X469.375 Y300.625
G1 X469.375 Y328.75
G1 X469.375 Y206.875
G1 X469.375 Y160.0
G1 X553.75 Y160.0
G1 X591.25 Y160.0
G1 X591.25 Y122.5
G1 X656.875 Y122.5
G1 X694.375 Y122.5
G1 X694.375 Y75.625
G1 X731.875 Y75.625
G1 X806.875 Y75.625
G1 X806.875 Y19.375
G1 X769.375 Y19.375
G1 X731.875 Y19.375
G1 X731.875 Y188.125
G1 X731.875 Y263.125
G1 X563.125 Y263.125
G1 X563.125 Y225.625
G1 X591.25 Y225.625
G1 X591.25 Y310.0
G1 X619.375 Y310.0
G1 X619.375 Y413.125
G1 X591.25 Y413.125
G1 X647.5 Y413.125
G1 X722.5 Y413.125
G1 X722.5 Y450.625
G1 X750.625 Y450.625
G1 X778.75 Y450.625
G1 X778.75 Y338.125
G1 X741.25 Y338.125
G1 X741.25 Y431.875
G1 X769.375 Y431.875
G1 X816.25 Y431.875
G1 X816.25 Y497.5
G1 X694.375 Y497.5
G1 X694.375 Y525.625
G1 X722.5 Y525.625
G1 X722.5 Y722.5
G1 X722.5 Y778.75
G1 X694.375 Y778.75
G1 X694.375 Y750.625
G1 X863.125 Y750.625
G1 X863.125 Y778.75
G1 X863.125 Y806.875
G1 X863.125 Y835.0
G1 X835.0 Y835.0
G1 X835.0 Y910.0
G1 X835.0 Y938.125
G1 X806.875 Y938.125
G1 X806.875 Y966.25
G1 X806.875 Y994.375
G1 X778.75 Y994.375
G1 X750.625 Y994.375
G1 X722.5 Y994.375
G1 X722.5 Y1022.5
G1 X685.0 Y1022.5
G1 X656.875 Y1022.5
G1 X656.875 Y1050.625
G1 X628.75 Y1050.625
G1 X628.75 Y1022.5
G1 X591.25 Y1022.5
G1 X553.75 Y1022.5
G1 X506.875 Y1022.5
G1 X478.75 Y1022.5
G1 X478.75 Y1050.625
G1 X506.875 Y1050.625
G1 X535.0 Y1050.625
G1 X572.5 Y1050.625
G1 X600.625 Y1050.625
G1 X600.625 Y1078.75
G1 X628.75 Y1078.75
G1 X685.0 Y1078.75
G1 X685.0 Y1050.625
G1 X713.125 Y1050.625
G1 X750.625 Y1050.625
G1 X750.625 Y1022.5
G1 X778.75 Y1022.5
G1 X778.75 Y966.25
G1 X835.0 Y966.25
G1 X835.0 Y881.875
G1 X835.0 Y863.125
G1 X835.0 Y806.875
G1 X835.0 Y778.75
G1 X750.625 Y778.75
G1 X750.625 Y731.875
G1 X675.625 Y731.875
G1 X675.625 Y703.75
G1 X703.75 Y703.75
G1 X703.75 Y731.875
G1 X647.5 Y731.875
G1 X488.125 Y731.875
G1 X488.125 Y788.125
G1 X347.5 Y788.125
G1 X347.5 Y816.25
G1 X347.5 Y844.375
G1 X347.5 Y872.5
G1 X347.5 Y760.0
G1 X347.5 Y731.875
G1 X347.5 Y703.75
G1 X347.5 Y675.625
G1 X347.5 Y647.5
G1 X347.5 Y619.375
G1 X347.5 Y900.625
G1 X375.625 Y900.625
G1 X375.625 Y956.875
G1 X403.75 Y956.875
G1 X403.75 Y985.0
G1 X431.875 Y985.0
G1 X460.0 Y985.0
G1 X460.0 Y1013.125
G1 X431.875 Y1013.125
G1 X431.875 Y1041.25
G1 X403.75 Y1041.25
G1 X403.75 Y1013.125
G1 X375.625 Y1013.125
G1 X375.625 Y985.0
G1 X375.625 Y928.75
G1 X394.375 Y928.75
G1 X356.875 Y928.75
G1 X356.875 Y994.375
G1 X488.125 Y994.375
G1 X516.25 Y994.375
G1 X516.25 Y1078.75
G1 X563.125 Y1078.75
G1 X563.125 Y1106.875
G1 X591.25 Y1106.875
G1 X619.375 Y1106.875
G1 X647.5 Y1106.875
G1 X675.625 Y1106.875
G1 X703.75 Y1106.875
G1 X731.875 Y1106.875
G1 X731.875 Y1078.75
G1 X656.875 Y1078.75
G1 X703.75 Y1078.75
G1 X703.75 Y1003.75
G1 X675.625 Y1003.75
G1 X647.5 Y1003.75
G1 X572.5 Y1003.75
G1 X535.0 Y1003.75
G1 X535.0 Y1031.875
G1 X535.0 Y1097.5
G1 X535.0 Y1069.375
G1 X450.625 Y1069.375
G1 X422.5 Y1069.375
G1 X488.125 Y1069.375
G1 X488.125 Y1097.5
G1 X460.0 Y1097.5
G1 X460.0 Y1041.25
G1 X460.0 Y966.25
G1 X422.5 Y966.25
G1 X356.875 Y966.25
G1 X356.875 Y947.5
G1 X422.5 Y947.5
G1 X422.5 Y994.375
G1 X450.625 Y994.375
G1 X450.625 Y1022.5
G1 X610.0 Y1022.5
G1 X806.875 Y1022.5
G1 X806.875 Y1041.25
G1 X778.75 Y1041.25
G1 X731.875 Y1041.25
G1 X731.875 Y975.625
G1 X760.0 Y975.625
G1 X760.0 Y1069.375
G1 X760.0 Y1088.125
G1 X581.875 Y1088.125
G1 X581.875 Y1069.375
G1 X581.875 Y1031.875
G1 X703.75 Y1031.875
G1 X703.75 Y1125.625
G1 X675.625 Y1125.625
G1 X638.125 Y1125.625
G1 X610.0 Y1125.625
G1 X581.875 Y1125.625
G1 X553.75 Y1125.625
G1 X553.75 Y1050.625
G1 X553.75 Y994.375
G1 X825.625 Y994.375
G1 X825.625 Y1013.125
G1 X788.125 Y1013.125
G1 X788.125 Y1060.0
G1 X788.125 Y947.5
G1 X788.125 Y975.625
G1 X816.25 Y975.625
G1 X816.25 Y919.375
G1 X816.25 Y900.625
G1 X853.75 Y900.625
G1 X853.75 Y863.125
G1 X853.75 Y731.875
G1 X872.5 Y731.875
G1 X778.75 Y731.875
G1 X778.75 Y778.75
G1 X666.25 Y778.75
G1 X666.25 Y750.625
G1 X722.5 Y750.625
G1 X722.5 Y694.375
G1 X750.625 Y694.375
G1 X863.125 Y694.375
G1 X863.125 Y666.25
G1 X863.125 Y600.625
G1 X863.125 Y628.75
G1 X863.125 Y713.125
G1 X769.375 Y713.125
G1 X769.375 Y750.625
G1 X797.5 Y750.625
G1 X797.5 Y713.125
G1 X741.25 Y713.125
G1 X741.25 Y797.5
G1 X769.375 Y797.5
G1 X713.125 Y797.5
G1 X460.0 Y797.5
G1 X431.875 Y797.5
G1 X328.75 Y797.5
G1 X328.75 Y769.375
G1 X328.75 Y741.25
G1 X516.25 Y741.25
G1 X516.25 Y778.75
G1 X544.375 Y778.75
G1 X544.375 Y731.875
G1 X544.375 Y703.75
G1 X497.5 Y703.75
G1 X497.5 Y760.0
G1 X535.0 Y760.0
G1 X563.125 Y760.0
G1 X638.125 Y760.0
G1 X638.125 Y581.875
G1 X638.125 Y525.625
G1 X666.25 Y525.625
G1 X666.25 Y553.75
G1 X581.875 Y553.75
G1 X581.875 Y525.625
G1 X544.375 Y525.625
G1 X516.25 Y525.625
G1 X488.125 Y525.625
G1 X488.125 Y497.5
G1 X525.625 Y497.5
G1 X525.625 Y347.5
G1 X553.75 Y347.5
G1 X628.75 Y347.5
G1 X628.75 Y281.875
G1 X628.75 Y169.375
G1 X628.75 Y141.25
G1 X628.75 Y103.75
G1 X600.625 Y103.75
G1 X600.625 Y56.875
G1 X628.75 Y56.875
G1 X628.75 Y216.25
G1 X656.875 Y216.25
G1 X656.875 Y160.0
G1 X656.875 Y94.375
G1 X572.5 Y94.375
G1 X535.0 Y94.375
G1 X535.0 Y235.0
G1 X488.125 Y235.0
G1 X460.0 Y235.0
G1 X460.0 Y263.125
G1 X535.0 Y263.125
G1 X413.125 Y263.125
G1 X413.125 Y375.625
G1 X488.125 Y375.625
G1 X488.125 Y422.5
G1 X572.5 Y422.5
G1 X572.5 Y310.0
G1 X572.5 Y338.125
G1 X572.5 Y244.375
G1 X572.5 Y178.75
G1 X600.625 Y178.75
G1 X600.625 Y141.25
G1 X600.625 Y206.875
G1 X694.375 Y206.875
G1 X694.375 Y150.625
G1 X966.25 Y150.625
G1 X966.25 Y113.125
G1 X938.125 Y113.125
G1 X938.125 Y85.0
G1 X900.625 Y85.0
G1 X900.625 Y113.125
G1 X900.625 Y150.625
G1 X938.125 Y150.625
G1 X938.125 Y281.875
G1 X956.875 Y281.875
G1 X891.25 Y281.875
G1 X891.25 Y300.625
G1 X835.0 Y300.625
G1 X797.5 Y300.625
G1 X797.5 Y366.25
G1 X835.0 Y366.25
G1 X835.0 Y506.875
G1 X835.0 Y535.0
G1 X853.75 Y535.0
G1 X853.75 Y563.125
G1 X853.75 Y347.5
G1 X881.875 Y347.5
G1 X797.5 Y347.5
G1 X797.5 Y469.375
G1 X769.375 Y469.375
G1 X769.375 Y319.375
G1 X713.125 Y319.375
G1 X713.125 Y375.625
G1 X760.0 Y375.625
G1 X760.0 Y403.75
G1 X760.0 Y497.5
G1 X731.875 Y497.5
G1 X675.625 Y497.5
G1 X675.625 Y478.75
G1 X535.0 Y478.75
G1 X385.0 Y478.75
G1 X385.0 Y460.0
G1 X497.5 Y460.0
G1 X460.0 Y460.0
G1 X460.0 Y356.875
G1 X366.25 Y356.875
G1 X403.75 Y356.875
G1 X403.75 Y394.375
G1 X422.5 Y394.375
G1 X422.5 Y319.375
G1 X422.5 Y197.5
G1 X291.25 Y197.5
G1 X291.25 Y169.375
G1 X235.0 Y169.375
G1 X235.0 Y197.5
G1 X263.125 Y197.5
M3 S10
M3 S10
G0 X0.0 Y0.0
G0 X0.0 Y0.0
